State,Area_Name,POP_ESTIMATE_2019
MO,Phelps County,"44,573"
MO,Pike County,"18,302"
MO,Platte County,"104,418"
MO,Polk County,"32,149"
MO,Pulaski County,"52,607"
MO,Putnam County,"4,696"
MO,Ralls County,"10,309"
MO,Randolph County,"24,748"
MO,Ray County,"23,018"
MO,Reynolds County,"6,270"
MO,Ripley County,"13,288"
MO,St. Charles County,"402,022"
MO,St. Clair County,"9,397"
MO,Ste. Genevieve County,"17,894"
MO,St. Francois County,"67,215"
MO,St. Louis County,"994,205"
MO,Saline County,"22,761"
MO,Schuyler County,"4,660"
MO,Scotland County,"4,902"
MO,Scott County,"38,280"
MO,Shannon County,"8,166"
MO,Shelby County,"5,930"
MO,Stoddard County,"29,025"
MO,Stone County,"31,952"
MO,Sullivan County,"6,089"
MO,Taney County,"55,928"
MO,Texas County,"25,398"
MO,Vernon County,"20,563"
MO,Warren County,"35,649"
MO,Washington County,"24,730"
MO,Wayne County,"12,873"
MO,Webster County,"39,592"
MO,Worth County,"2,013"
MO,Wright County,"18,289"
MO,St. Louis city,"300,576"
MT,Beaverhead County,"9,453"
MT,Big Horn County,"13,319"
MT,Blaine County,"6,681"
MT,Broadwater County,"6,237"
MT,Carbon County,"10,725"
MT,Carter County,"1,252"
MT,Cascade County,"81,366"
MT,Chouteau County,"5,635"
MT,Custer County,"11,402"
MT,Daniels County,"1,690"
MT,Dawson County,"8,613"
MT,Deer Lodge County,"9,140"
MT,Fallon County,"2,846"
MT,Fergus County,"11,050"
MT,Flathead County,"103,806"
MT,Gallatin County,"114,434"
MT,Garfield County,"1,258"
MT,Glacier County,"13,753"
MT,Golden Valley County,821
MT,Granite County,"3,379"
MT,Hill County,"16,484"
MT,Jefferson County,"12,221"
MT,Judith Basin County,"2,007"
MT,Lake County,"30,458"
MT,Lewis and Clark County,"69,432"
MT,Liberty County,"2,337"
MT,Lincoln County,"19,980"
MT,McCone County,"1,664"
MT,Madison County,"8,600"
MT,Meagher County,"1,862"
MT,Mineral County,"4,397"
MT,Missoula County,"119,600"
MT,Musselshell County,"4,633"
MT,Park County,"16,606"
MT,Petroleum County,487
MT,Phillips County,"3,954"
MT,Pondera County,"5,911"
MT,Powder River County,"1,682"
MT,Powell County,"6,890"
MT,Prairie County,"1,077"
MT,Ravalli County,"43,806"
MT,Richland County,"10,803"
MT,Roosevelt County,"11,004"
MT,Rosebud County,"8,937"
MT,Sanders County,"12,113"
MT,Sheridan County,"3,309"
MT,Silver Bow County,"34,915"
MT,Stillwater County,"9,642"
MT,Sweet Grass County,"3,737"
MT,Teton County,"6,147"
MT,Toole County,"4,736"
MT,Treasure County,696
MT,Valley County,"7,396"
MT,Wheatland County,"2,126"
MT,Wibaux County,969
MT,Yellowstone County,"161,300"
NE,Adams County,"31,363"
NE,Antelope County,"6,298"
NE,Arthur County,463
NE,Banner County,745
NE,Blaine County,465
NE,Boone County,"5,192"
NE,Box Butte County,"10,783"
NE,Boyd County,"1,919"
NE,Brown County,"2,955"
NE,Buffalo County,"49,659"
NE,Burt County,"6,459"
NE,Butler County,"8,016"
NE,Cass County,"26,248"
NE,Cedar County,"8,402"
NE,Chase County,"3,924"
NE,Cherry County,"5,689"
NE,Cheyenne County,"8,910"
NE,Clay County,"6,203"
NE,Colfax County,"10,709"
NE,Cuming County,"8,846"
NE,Custer County,"10,777"
NE,Dakota County,"20,026"
NE,Dawes County,"8,589"
NE,Dawson County,"23,595"
NE,Deuel County,"1,794"
NE,Dixon County,"5,636"
NE,Dodge County,"36,565"
NE,Douglas County,"571,327"
NE,Dundy County,"1,693"
NE,Fillmore County,"5,462"
NE,Franklin County,"2,979"
NE,Frontier County,"2,627"
NE,Furnas County,"4,676"
NE,Gage County,"21,513"
NE,Garden County,"1,837"
NE,Garfield County,"1,969"
NE,Gosper County,"1,990"
NE,Grant County,623
NE,Greeley County,"2,356"
NE,Hall County,"61,353"
NE,Hamilton County,"9,324"
NE,Harlan County,"3,380"
NE,Hayes County,922
NE,Hitchcock County,"2,762"
NE,Holt County,"10,067"
NE,Hooker County,682
NE,Howard County,"6,445"
NE,Jefferson County,"7,046"
NE,Johnson County,"5,071"
NE,Kearney County,"6,495"
NE,Keith County,"8,034"
NE,Keya Paha County,806
NE,Kimball County,"3,632"
NE,Knox County,"8,332"
NE,Lancaster County,"319,090"
NE,Lincoln County,"34,914"
NE,Logan County,748
NE,Loup County,664
NE,McPherson County,494
NE,Madison County,"35,099"
NE,Merrick County,"7,755"
NE,Morrill County,"4,642"
NE,Nance County,"3,519"
NE,Nemaha County,"6,972"
NE,Nuckolls County,"4,148"
NE,Otoe County,"16,012"
NE,Pawnee County,"2,613"
NE,Perkins County,"2,891"
NE,Phelps County,"9,034"
NE,Pierce County,"7,148"
NE,Platte County,"33,470"
NE,Polk County,"5,213"
NE,Red Willow County,"10,724"
NE,Richardson County,"7,865"
NE,Rock County,"1,357"
NE,Saline County,"14,224"
NE,Sarpy County,"187,196"
NE,Saunders County,"21,578"
NE,Scotts Bluff County,"35,618"
NE,Seward County,"17,284"
NE,Sheridan County,"5,246"
NE,Sherman County,"3,001"
NE,Sioux County,"1,166"
NE,Stanton County,"5,920"
NE,Thayer County,"5,003"
NE,Thomas County,722
NE,Thurston County,"7,224"
NE,Valley County,"4,158"
NE,Washington County,"20,729"
NE,Wayne County,"9,385"
NE,Webster County,"3,487"
NE,Wheeler County,783
NE,York County,"13,679"
NV,Churchill County,"24,909"
NV,Clark County,"2,266,715"
NV,Douglas County,"48,905"
NV,Elko County,"52,778"
NV,Esmeralda County,873
NV,Eureka County,"2,029"
NV,Humboldt County,"16,831"
NV,Lander County,"5,532"
NV,Lincoln County,"5,183"
NV,Lyon County,"57,510"
NV,Mineral County,"4,505"
NV,Nye County,"46,523"
NV,Pershing County,"6,725"
NV,Storey County,"4,123"
NV,Washoe County,"471,519"
NV,White Pine County,"9,580"
NV,Carson City,"55,916"
NH,Belknap County,"61,303"
NH,Carroll County,"48,910"
NH,Cheshire County,"76,085"
NH,Coos County,"31,563"
NH,Grafton County,"89,886"
NH,Hillsborough County,"417,025"
NH,Merrimack County,"151,391"
NH,Rockingham County,"309,769"
NH,Strafford County,"130,633"
NH,Sullivan County,"43,146"
NJ,Atlantic County,"263,670"
NJ,Bergen County,"932,202"
NJ,Burlington County,"445,349"
NJ,Camden County,"506,471"
NJ,Cape May County,"92,039"
NJ,Cumberland County,"149,527"
NJ,Essex County,"798,975"
NJ,Gloucester County,"291,636"
NJ,Hudson County,"672,391"
NJ,Hunterdon County,"124,371"
NJ,Mercer County,"367,430"
NJ,Middlesex County,"825,062"
NJ,Monmouth County,"618,795"
NJ,Morris County,"491,845"
NJ,Ocean County,"607,186"
NJ,Passaic County,"501,826"
NJ,Salem County,"62,385"
NJ,Somerset County,"328,934"
NJ,Sussex County,"140,488"
NJ,Union County,"556,341"
NJ,Warren County,"105,267"
NM,Bernalillo County,"679,121"
NM,Catron County,"3,527"
NM,Chaves County,"64,615"
NM,Cibola County,"26,675"
NM,Colfax County,"11,941"
NM,Curry County,"48,954"
NM,De Baca County,"1,748"
NM,Do?a Ana County,"218,195"
NM,Eddy County,"58,460"
NM,Grant County,"26,998"
NM,Guadalupe County,"4,300"
NM,Harding County,625
NM,Hidalgo County,"4,198"
NM,Lea County,"71,070"
NM,Lincoln County,"19,572"
NM,Los Alamos County,"19,369"
NM,Luna County,"23,709"
NM,McKinley County,"71,367"
NM,Mora County,"4,521"
NM,Otero County,"67,490"
NM,Quay County,"8,253"
NM,Rio Arriba County,"38,921"
NM,Roosevelt County,"18,500"
NM,Sandoval County,"146,748"
NM,San Juan County,"123,958"
NM,San Miguel County,"27,277"
NM,Santa Fe County,"150,358"
NM,Sierra County,"10,791"
NM,Socorro County,"16,637"
NM,Taos County,"32,723"
NM,Torrance County,"15,461"
NM,Union County,"4,059"
NM,Valencia County,"76,688"
NY,Albany County,"305,506"
NY,Allegany County,"46,091"
NY,Bronx County,"1,418,207"
NY,Broome County,"190,488"
NY,Cattaraugus County,"76,117"
NY,Cayuga County,"76,576"
NY,Chautauqua County,"126,903"
NY,Chemung County,"83,456"
NY,Chenango County,"47,207"
NY,Clinton County,"80,485"
NY,Columbia County,"59,461"
NY,Cortland County,"47,581"
NY,Delaware County,"44,135"
NY,Dutchess County,"294,218"
NY,Erie County,"918,702"
NY,Essex County,"36,885"
NY,Franklin County,"50,022"
NY,Fulton County,"53,383"
NY,Genesee County,"57,280"
NY,Greene County,"47,188"
NY,Hamilton County,"4,416"
NY,Herkimer County,"61,319"
NY,Jefferson County,"109,834"
NY,Kings County,"2,559,903"
NY,Lewis County,"26,296"
NY,Livingston County,"62,914"
NY,Madison County,"70,941"
NY,Monroe County,"741,770"
NY,Montgomery County,"49,221"
NY,Nassau County,"1,356,924"
NY,New York County,"1,628,706"
NY,Niagara County,"209,281"
NY,Oneida County,"228,671"
NY,Onondaga County,"460,528"
NY,Ontario County,"109,777"
NY,Orange County,"384,940"
NY,Orleans County,"40,352"
NY,Oswego County,"117,124"
NY,Otsego County,"59,493"
NY,Putnam County,"98,320"
NY,Queens County,"2,253,858"
NY,Rensselaer County,"158,714"
NY,Richmond County,"476,143"
NY,Rockland County,"325,789"
NY,St. Lawrence County,"107,740"
NY,Saratoga County,"229,863"
NY,Schenectady County,"155,299"
NY,Schoharie County,"30,999"
NY,Schuyler County,"17,807"
NY,Seneca County,"34,016"
NY,Steuben County,"95,379"
NY,Suffolk County,"1,476,601"
NY,Sullivan County,"75,432"
NY,Tioga County,"48,203"
NY,Tompkins County,"102,180"
NY,Ulster County,"177,573"
NY,Warren County,"63,944"
NY,Washington County,"61,204"
NY,Wayne County,"89,918"
NY,Westchester County,"967,506"
NY,Wyoming County,"39,859"
NY,Yates County,"24,913"
NC,Alamance County,"169,509"
NC,Alexander County,"37,497"
NC,Alleghany County,"11,137"
NC,Anson County,"24,446"
NC,Ashe County,"27,203"
NC,Avery County,"17,557"
NC,Beaufort County,"46,994"
NC,Bertie County,"18,947"
NC,Bladen County,"32,722"
NC,Brunswick County,"142,820"
NC,Buncombe County,"261,191"
NC,Burke County,"90,485"
NC,Cabarrus County,"216,453"
NC,Caldwell County,"82,178"
NC,Camden County,"10,867"
NC,Carteret County,"69,473"
NC,Caswell County,"22,604"
NC,Catawba County,"159,551"
NC,Chatham County,"74,470"
NC,Cherokee County,"28,612"
NC,Chowan County,"13,943"
NC,Clay County,"11,231"
NC,Cleveland County,"97,947"
NC,Columbus County,"55,508"
NC,Craven County,"102,139"
NC,Cumberland County,"335,509"
NC,Currituck County,"27,763"
NC,Dare County,"37,009"
NC,Davidson County,"167,609"
NC,Davie County,"42,846"
NC,Duplin County,"58,741"
NC,Durham County,"321,488"
NC,Edgecombe County,"51,472"
NC,Forsyth County,"382,295"
NC,Franklin County,"69,685"
NC,Gaston County,"224,529"
NC,Gates County,"11,562"
NC,Graham County,"8,441"
NC,Granville County,"60,443"
NC,Greene County,"21,069"
NC,Guilford County,"537,174"
NC,Halifax County,"50,010"
NC,Harnett County,"135,976"
NC,Haywood County,"62,317"
NC,Henderson County,"117,417"
NC,Hertford County,"23,677"
NC,Hoke County,"55,234"
NC,Hyde County,"4,937"
NC,Iredell County,"181,806"
NC,Jackson County,"43,938"
NC,Johnston County,"209,339"
NC,Jones County,"9,419"
NC,Lee County,"61,779"
NC,Lenoir County,"55,949"
NC,Lincoln County,"86,111"
NC,McDowell County,"45,756"
NC,Macon County,"35,858"
NC,Madison County,"21,755"
NC,Martin County,"22,440"
NC,Mecklenburg County,"1,110,356"
NC,Mitchell County,"14,964"
NC,Montgomery County,"27,173"
NC,Moore County,"100,880"
NC,Nash County,"94,298"
NC,New Hanover County,"234,473"
NC,Northampton County,"19,483"
NC,Onslow County,"197,938"
NC,Orange County,"148,476"
NC,Pamlico County,"12,726"
NC,Pasquotank County,"39,824"
NC,Pender County,"63,060"
NC,Perquimans County,"13,463"
NC,Person County,"39,490"
NC,Pitt County,"180,742"
NC,Polk County,"20,724"
NC,Randolph County,"143,667"
NC,Richmond County,"44,829"
NC,Robeson County,"130,625"
NC,Rockingham County,"91,010"
NC,Rowan County,"142,088"
NC,Rutherford County,"67,029"
NC,Sampson County,"63,531"
NC,Scotland County,"34,823"
NC,Stanly County,"62,806"
NC,Stokes County,"45,591"
NC,Surry County,"71,783"
NC,Swain County,"14,271"
NC,Transylvania County,"34,385"
NC,Tyrrell County,"4,016"
NC,Union County,"239,859"
NC,Vance County,"44,535"
NC,Wake County,"1,111,761"
NC,Warren County,"19,731"
NC,Washington County,"11,580"
NC,Watauga County,"56,177"
NC,Wayne County,"123,131"
NC,Wilkes County,"68,412"
NC,Wilson County,"81,801"
NC,Yadkin County,"37,667"
NC,Yancey County,"18,069"
ND,Adams County,"2,216"
ND,Barnes County,"10,415"
ND,Benson County,"6,832"
ND,Billings County,928
ND,Bottineau County,"6,282"
ND,Bowman County,"3,024"
ND,Burke County,"2,115"
ND,Burleigh County,"95,626"
ND,Cass County,"181,923"
ND,Cavalier County,"3,762"
ND,Dickey County,"4,872"
ND,Divide County,"2,264"
ND,Dunn County,"4,424"
ND,Eddy County,"2,287"
ND,Emmons County,"3,241"
ND,Foster County,"3,210"
ND,Golden Valley County,"1,761"
ND,Grand Forks County,"69,451"
ND,Grant County,"2,274"
ND,Griggs County,"2,231"
ND,Hettinger County,"2,499"
ND,Kidder County,"2,480"
ND,LaMoure County,"4,046"
ND,Logan County,"1,850"
ND,McHenry County,"5,745"
ND,McIntosh County,"2,497"
ND,McKenzie County,"15,024"
ND,McLean County,"9,450"
ND,Mercer County,"8,187"
ND,Morton County,"31,364"
ND,Mountrail County,"10,545"
ND,Nelson County,"2,879"
ND,Oliver County,"1,959"
ND,Pembina County,"6,801"
ND,Pierce County,"3,975"
ND,Ramsey County,"11,519"
ND,Ransom County,"5,218"
ND,Renville County,"2,327"
ND,Richland County,"16,177"
ND,Rolette County,"14,176"
ND,Sargent County,"3,898"
ND,Sheridan County,"1,315"
ND,Sioux County,"4,230"
ND,Slope County,750
ND,Stark County,"31,489"
ND,Steele County,"1,890"
ND,Stutsman County,"20,704"
ND,Towner County,"2,189"
ND,Traill County,"8,036"
ND,Walsh County,"10,641"
ND,Ward County,"67,641"
ND,Wells County,"3,834"
ND,Williams County,"37,589"
OH,Adams County,"27,698"
OH,Allen County,"102,351"
OH,Ashland County,"53,484"
OH,Ashtabula County,"97,241"
OH,Athens County,"65,327"
OH,Auglaize County,"45,656"
OH,Belmont County,"67,006"
OH,Brown County,"43,432"
OH,Butler County,"383,134"
OH,Carroll County,"26,914"
OH,Champaign County,"38,885"
OH,Clark County,"134,083"
OH,Clermont County,"206,428"
OH,Clinton County,"41,968"
OH,Columbiana County,"101,883"
OH,Coshocton County,"36,600"
OH,Crawford County,"41,494"
OH,Cuyahoga County,"1,235,072"
OH,Darke County,"51,113"
OH,Defiance County,"38,087"
OH,Delaware County,"209,177"
OH,Erie County,"74,266"
OH,Fairfield County,"157,574"
OH,Fayette County,"28,525"
OH,Franklin County,"1,316,756"
OH,Fulton County,"42,126"
OH,Gallia County,"29,898"
OH,Geauga County,"93,649"
OH,Greene County,"168,937"
OH,Guernsey County,"38,875"
OH,Hamilton County,"817,473"
OH,Hancock County,"75,783"
OH,Hardin County,"31,365"
OH,Harrison County,"15,040"
OH,Henry County,"27,006"
OH,Highland County,"43,161"
OH,Hocking County,"28,264"
OH,Holmes County,"43,960"
OH,Huron County,"58,266"
OH,Jackson County,"32,413"
OH,Jefferson County,"65,325"
OH,Knox County,"62,322"
OH,Lake County,"230,149"
OH,Lawrence County,"59,463"
OH,Licking County,"176,862"
OH,Logan County,"45,672"
OH,Lorain County,"309,833"
OH,Lucas County,"428,348"
OH,Madison County,"44,731"
OH,Mahoning County,"228,683"
OH,Marion County,"65,093"
OH,Medina County,"179,746"
OH,Meigs County,"22,907"
OH,Mercer County,"41,172"
OH,Miami County,"106,987"
OH,Monroe County,"13,654"
OH,Montgomery County,"531,687"
OH,Morgan County,"14,508"
OH,Morrow County,"35,328"
OH,Muskingum County,"86,215"
OH,Noble County,"14,424"
OH,Ottawa County,"40,525"
OH,Paulding County,"18,672"
OH,Perry County,"36,134"
OH,Pickaway County,"58,457"
OH,Pike County,"27,772"
OH,Portage County,"162,466"
OH,Preble County,"40,882"
OH,Putnam County,"33,861"
OH,Richland County,"121,154"
OH,Ross County,"76,666"
OH,Sandusky County,"58,518"
OH,Scioto County,"75,314"
OH,Seneca County,"55,178"
OH,Shelby County,"48,590"
OH,Stark County,"370,606"
OH,Summit County,"541,013"
OH,Trumbull County,"197,974"
OH,Tuscarawas County,"91,987"
OH,Union County,"58,988"
OH,Van Wert County,"28,275"
OH,Vinton County,"13,085"
OH,Warren County,"234,602"
OH,Washington County,"59,911"
OH,Wayne County,"115,710"
OH,Williams County,"36,692"
OH,Wood County,"130,817"
OH,Wyandot County,"21,772"
OK,Adair County,"22,194"
OK,Alfalfa County,"5,702"
OK,Atoka County,"13,758"
OK,Beaver County,"5,311"
OK,Beckham County,"21,859"
OK,Blaine County,"9,429"
OK,Bryan County,"47,995"
OK,Caddo County,"28,762"
OK,Canadian County,"148,306"
OK,Carter County,"48,111"
OK,Cherokee County,"48,657"
OK,Choctaw County,"14,672"
OK,Cimarron County,"2,137"
OK,Cleveland County,"284,014"
OK,Coal County,"5,495"
OK,Comanche County,"120,749"
OK,Cotton County,"5,666"
OK,Craig County,"14,142"
OK,Creek County,"71,522"
OK,Custer County,"29,003"
OK,Delaware County,"43,009"
OK,Dewey County,"4,891"
OK,Ellis County,"3,859"
OK,Garfield County,"61,056"
OK,Garvin County,"27,711"
OK,Grady County,"55,834"
OK,Grant County,"4,333"
OK,Greer County,"5,712"
OK,Harmon County,"2,653"
OK,Harper County,"3,688"
OK,Haskell County,"12,627"
OK,Hughes County,"13,279"
OK,Jackson County,"24,530"
OK,Jefferson County,"6,002"
OK,Johnston County,"11,085"
OK,Kay County,"43,538"
OK,Kingfisher County,"15,765"
OK,Kiowa County,"8,708"
OK,Latimer County,"10,073"
OK,Le Flore County,"49,853"
OK,Lincoln County,"34,877"
OK,Logan County,"48,011"
OK,Love County,"10,253"
OK,McClain County,"40,474"
OK,McCurtain County,"32,832"
OK,McIntosh County,"19,596"
OK,Major County,"7,629"
OK,Marshall County,"16,931"
OK,Mayes County,"41,100"
OK,Murray County,"14,073"
OK,Muskogee County,"67,997"
OK,Noble County,"11,131"
OK,Nowata County,"10,076"
OK,Okfuskee County,"11,993"
OK,Oklahoma County,"797,434"
OK,Okmulgee County,"38,465"
OK,Osage County,"46,963"
OK,Ottawa County,"31,127"
OK,Pawnee County,"16,376"
OK,Payne County,"81,784"
OK,Pittsburg County,"43,654"
OK,Pontotoc County,"38,284"
OK,Pottawatomie County,"72,592"
OK,Pushmataha County,"11,096"
OK,Roger Mills County,"3,583"
OK,Rogers County,"92,459"
OK,Seminole County,"24,258"
OK,Sequoyah County,"41,569"
OK,Stephens County,"43,143"
OK,Texas County,"19,983"
OK,Tillman County,"7,250"
OK,Tulsa County,"651,552"
OK,Wagoner County,"81,289"
OK,Washington County,"51,527"
OK,Washita County,"10,916"
OK,Woods County,"8,793"
OK,Woodward County,"20,211"
OR,Baker County,"16,124"
OR,Benton County,"93,053"
OR,Clackamas County,"418,187"
OR,Clatsop County,"40,224"
OR,Columbia County,"52,354"
OR,Coos County,"64,487"
OR,Crook County,"24,404"
OR,Curry County,"22,925"
OR,Deschutes County,"197,692"
OR,Douglas County,"110,980"
OR,Gilliam County,"1,912"
OR,Grant County,"7,199"
OR,Harney County,"7,393"
OR,Hood River County,"23,382"
OR,Jackson County,"220,944"
OR,Jefferson County,"24,658"
OR,Josephine County,"87,487"
OR,Klamath County,"68,238"
OR,Lake County,"7,869"
OR,Lane County,"382,067"
OR,Lincoln County,"49,962"
OR,Linn County,"129,749"
OR,Malheur County,"30,571"
OR,Marion County,"347,818"
OR,Morrow County,"11,603"
OR,Multnomah County,"812,855"
OR,Polk County,"86,085"
OR,Sherman County,"1,780"
OR,Tillamook County,"27,036"
OR,Umatilla County,"77,950"
OR,Union County,"26,835"
OR,Wallowa County,"7,208"
OR,Wasco County,"26,682"
OR,Washington County,"601,592"
OR,Wheeler County,"1,332"
OR,Yamhill County,"107,100"
PA,Adams County,"103,009"
PA,Allegheny County,"1,216,045"
PA,Armstrong County,"64,735"
PA,Beaver County,"163,929"
PA,Bedford County,"47,888"
PA,Berks County,"421,164"
PA,Blair County,"121,829"
PA,Bradford County,"60,323"
PA,Bucks County,"628,270"
PA,Butler County,"187,853"
PA,Cambria County,"130,192"
PA,Cameron County,"4,447"
PA,Carbon County,"64,182"
PA,Centre County,"162,385"
PA,Chester County,"524,989"
PA,Clarion County,"38,438"
PA,Clearfield County,"79,255"
PA,Clinton County,"38,632"
PA,Columbia County,"64,964"
PA,Crawford County,"84,629"
PA,Cumberland County,"253,370"
PA,Dauphin County,"278,299"
PA,Delaware County,"566,747"
PA,Elk County,"29,910"
PA,Erie County,"269,728"
PA,Fayette County,"129,274"
PA,Forest County,"7,247"
PA,Franklin County,"155,027"
PA,Fulton County,"14,530"
PA,Greene County,"36,233"
PA,Huntingdon County,"45,144"
PA,Indiana County,"84,073"
PA,Jefferson County,"43,425"
PA,Juniata County,"24,763"
PA,Lackawanna County,"209,674"
PA,Lancaster County,"545,724"
PA,Lawrence County,"85,512"
PA,Lebanon County,"141,793"
PA,Lehigh County,"369,318"
PA,Luzerne County,"317,417"
PA,Lycoming County,"113,299"
PA,McKean County,"40,625"
PA,Mercer County,"109,424"
PA,Mifflin County,"46,138"
PA,Monroe County,"170,271"
PA,Montgomery County,"830,915"
PA,Montour County,"18,230"
PA,Northampton County,"305,285"
PA,Northumberland County,"90,843"
PA,Perry County,"46,272"
PA,Philadelphia County,"1,584,064"
PA,Pike County,"55,809"
PA,Potter County,"16,526"
PA,Schuylkill County,"141,359"
PA,Snyder County,"40,372"
PA,Somerset County,"73,447"
PA,Sullivan County,"6,066"
PA,Susquehanna County,"40,328"
PA,Tioga County,"40,591"
PA,Union County,"44,923"
PA,Venango County,"50,668"
PA,Warren County,"39,191"
PA,Washington County,"206,865"
PA,Wayne County,"51,361"
PA,Westmoreland County,"348,899"
PA,Wyoming County,"26,794"
PA,York County,"449,058"
RI,Bristol County,"48,479"
RI,Kent County,"164,292"
RI,Newport County,"82,082"
RI,Providence County,"638,931"
RI,Washington County,"125,577"
SC,Abbeville County,"24,527"
SC,Aiken County,"170,872"
SC,Allendale County,"8,688"
SC,Anderson County,"202,558"
SC,Bamberg County,"14,066"
SC,Barnwell County,"20,866"
SC,Beaufort County,"192,122"
SC,Berkeley County,"227,907"
SC,Calhoun County,"14,553"
SC,Charleston County,"411,406"
SC,Cherokee County,"57,300"
SC,Chester County,"32,244"
SC,Chesterfield County,"45,650"
SC,Clarendon County,"33,745"
SC,Colleton County,"37,677"
SC,Darlington County,"66,618"
SC,Dillon County,"30,479"
SC,Dorchester County,"162,809"
SC,Edgefield County,"27,260"
SC,Fairfield County,"22,347"
SC,Florence County,"138,293"
SC,Georgetown County,"62,680"
SC,Greenville County,"523,542"
SC,Greenwood County,"70,811"
SC,Hampton County,"19,222"
SC,Horry County,"354,081"
SC,Jasper County,"30,073"
SC,Kershaw County,"66,551"
SC,Lancaster County,"98,012"
SC,Laurens County,"67,493"
SC,Lee County,"16,828"
SC,Lexington County,"298,750"
SC,McCormick County,"9,463"
SC,Marion County,"30,657"
SC,Marlboro County,"26,118"
SC,Newberry County,"38,440"
