State,Area_Name,POP_ESTIMATE_2019
SC,Oconee County,"79,546"
SC,Orangeburg County,"86,175"
SC,Pickens County,"126,884"
SC,Richland County,"415,759"
SC,Saluda County,"20,473"
SC,Spartanburg County,"319,785"
SC,Sumter County,"106,721"
SC,Union County,"27,316"
SC,Williamsburg County,"30,368"
SC,York County,"280,979"
SD,Aurora County,"2,751"
SD,Beadle County,"18,453"
SD,Bennett County,"3,365"
SD,Bon Homme County,"6,901"
SD,Brookings County,"35,077"
SD,Brown County,"38,839"
SD,Brule County,"5,297"
SD,Buffalo County,"1,962"
SD,Butte County,"10,429"
SD,Campbell County,"1,376"
SD,Charles Mix County,"9,292"
SD,Clark County,"3,736"
SD,Clay County,"14,070"
SD,Codington County,"28,009"
SD,Corson County,"4,086"
SD,Custer County,"8,972"
SD,Davison County,"19,775"
SD,Day County,"5,424"
SD,Deuel County,"4,351"
SD,Dewey County,"5,892"
SD,Douglas County,"2,921"
SD,Edmunds County,"3,829"
SD,Fall River County,"6,713"
SD,Faulk County,"2,299"
SD,Grant County,"7,052"
SD,Gregory County,"4,185"
SD,Haakon County,"1,899"
SD,Hamlin County,"6,164"
SD,Hand County,"3,191"
SD,Hanson County,"3,453"
SD,Harding County,"1,298"
SD,Hughes County,"17,526"
SD,Hutchinson County,"7,291"
SD,Hyde County,"1,301"
SD,Jackson County,"3,344"
SD,Jerauld County,"2,013"
SD,Jones County,903
SD,Kingsbury County,"4,939"
SD,Lake County,"12,797"
SD,Lawrence County,"25,844"
SD,Lincoln County,"61,128"
SD,Lyman County,"3,781"
SD,McCook County,"5,586"
SD,McPherson County,"2,379"
SD,Marshall County,"4,935"
SD,Meade County,"28,332"
SD,Mellette County,"2,061"
SD,Miner County,"2,216"
SD,Minnehaha County,"193,134"
SD,Moody County,"6,576"
SD,Oglala Lakota County,"14,177"
SD,Pennington County,"113,775"
SD,Perkins County,"2,865"
SD,Potter County,"2,153"
SD,Roberts County,"10,394"
SD,Sanborn County,"2,344"
SD,Spink County,"6,376"
SD,Stanley County,"3,098"
SD,Sully County,"1,391"
SD,Todd County,"10,177"
SD,Tripp County,"5,441"
SD,Turner County,"8,384"
SD,Union County,"15,932"
SD,Walworth County,"5,435"
SD,Yankton County,"22,814"
SD,Ziebach County,"2,756"
TN,Anderson County,"76,978"
TN,Bedford County,"49,713"
TN,Benton County,"16,160"
TN,Bledsoe County,"15,064"
TN,Blount County,"133,088"
TN,Bradley County,"108,110"
TN,Campbell County,"39,842"
TN,Cannon County,"14,678"
TN,Carroll County,"27,767"
TN,Carter County,"56,391"
TN,Cheatham County,"40,667"
TN,Chester County,"17,297"
TN,Claiborne County,"31,959"
TN,Clay County,"7,615"
TN,Cocke County,"36,004"
TN,Coffee County,"56,520"
TN,Crockett County,"14,230"
TN,Cumberland County,"60,520"
TN,Davidson County,"694,144"
TN,Decatur County,"11,663"
TN,DeKalb County,"20,490"
TN,Dickson County,"53,948"
TN,Dyer County,"37,159"
TN,Fayette County,"41,133"
TN,Fentress County,"18,523"
TN,Franklin County,"42,208"
TN,Gibson County,"49,133"
TN,Giles County,"29,464"
TN,Grainger County,"23,320"
TN,Greene County,"69,069"
TN,Grundy County,"13,427"
TN,Hamblen County,"64,934"
TN,Hamilton County,"367,804"
TN,Hancock County,"6,620"
TN,Hardeman County,"25,050"
TN,Hardin County,"25,652"
TN,Hawkins County,"56,786"
TN,Haywood County,"17,304"
TN,Henderson County,"28,117"
TN,Henry County,"32,345"
TN,Hickman County,"25,178"
TN,Houston County,"8,201"
TN,Humphreys County,"18,582"
TN,Jackson County,"11,786"
TN,Jefferson County,"54,495"
TN,Johnson County,"17,788"
TN,Knox County,"470,313"
TN,Lake County,"7,016"
TN,Lauderdale County,"25,633"
TN,Lawrence County,"44,142"
TN,Lewis County,"12,268"
TN,Lincoln County,"34,366"
TN,Loudon County,"54,068"
TN,McMinn County,"53,794"
TN,McNairy County,"25,694"
TN,Macon County,"24,602"
TN,Madison County,"97,984"
TN,Marion County,"28,907"
TN,Marshall County,"34,375"
TN,Maury County,"96,387"
TN,Meigs County,"12,422"
TN,Monroe County,"46,545"
TN,Montgomery County,"208,993"
TN,Moore County,"6,488"
TN,Morgan County,"21,403"
TN,Obion County,"30,069"
TN,Overton County,"22,241"
TN,Perry County,"8,076"
TN,Pickett County,"5,048"
TN,Polk County,"16,832"
TN,Putnam County,"80,245"
TN,Rhea County,"33,167"
TN,Roane County,"53,382"
TN,Robertson County,"71,813"
TN,Rutherford County,"332,285"
TN,Scott County,"22,068"
TN,Sequatchie County,"15,026"
TN,Sevier County,"98,250"
TN,Shelby County,"937,166"
TN,Smith County,"20,157"
TN,Stewart County,"13,715"
TN,Sullivan County,"158,348"
TN,Sumner County,"191,283"
TN,Tipton County,"61,599"
TN,Trousdale County,"11,284"
TN,Unicoi County,"17,883"
TN,Union County,"19,972"
TN,Van Buren County,"5,872"
TN,Warren County,"41,277"
TN,Washington County,"129,375"
TN,Wayne County,"16,673"
TN,Weakley County,"33,328"
TN,White County,"27,345"
TN,Williamson County,"238,412"
TN,Wilson County,"144,657"
TX,Anderson County,"57,735"
TX,Andrews County,"18,705"
TX,Angelina County,"86,715"
TX,Aransas County,"23,510"
TX,Archer County,"8,553"
TX,Armstrong County,"1,887"
TX,Atascosa County,"51,153"
TX,Austin County,"30,032"
TX,Bailey County,"7,000"
TX,Bandera County,"23,112"
TX,Bastrop County,"88,723"
TX,Baylor County,"3,509"
TX,Bee County,"32,565"
TX,Bell County,"362,924"
TX,Bexar County,"2,003,554"
TX,Blanco County,"11,931"
TX,Borden County,654
TX,Bosque County,"18,685"
TX,Bowie County,"93,245"
TX,Brazoria County,"374,264"
TX,Brazos County,"229,211"
TX,Brewster County,"9,203"
TX,Briscoe County,"1,546"
TX,Brooks County,"7,093"
TX,Brown County,"37,864"
TX,Burleson County,"18,443"
TX,Burnet County,"48,155"
TX,Caldwell County,"43,664"
TX,Calhoun County,"21,290"
TX,Callahan County,"13,943"
TX,Cameron County,"423,163"
TX,Camp County,"13,094"
TX,Carson County,"5,926"
TX,Cass County,"30,026"
TX,Castro County,"7,530"
TX,Chambers County,"43,837"
TX,Cherokee County,"52,646"
TX,Childress County,"7,306"
TX,Clay County,"10,471"
TX,Cochran County,"2,853"
TX,Coke County,"3,387"
TX,Coleman County,"8,175"
TX,Collin County,"1,034,730"
TX,Collingsworth County,"2,920"
TX,Colorado County,"21,493"
TX,Comal County,"156,209"
TX,Comanche County,"13,635"
TX,Concho County,"2,726"
TX,Cooke County,"41,257"
TX,Coryell County,"75,951"
TX,Cottle County,"1,398"
TX,Crane County,"4,797"
TX,Crockett County,"3,464"
TX,Crosby County,"5,737"
TX,Culberson County,"2,171"
TX,Dallam County,"7,287"
TX,Dallas County,"2,635,516"
TX,Dawson County,"12,728"
TX,Deaf Smith County,"18,546"
TX,Delta County,"5,331"
TX,Denton County,"887,207"
TX,DeWitt County,"20,160"
TX,Dickens County,"2,211"
TX,Dimmit County,"10,124"
TX,Donley County,"3,278"
TX,Duval County,"11,157"
TX,Eastland County,"18,360"
TX,Ector County,"166,223"
TX,Edwards County,"1,932"
TX,Ellis County,"184,826"
TX,El Paso County,"839,238"
TX,Erath County,"42,698"
TX,Falls County,"17,297"
TX,Fannin County,"35,514"
TX,Fayette County,"25,346"
TX,Fisher County,"3,830"
TX,Floyd County,"5,712"
TX,Foard County,"1,155"
TX,Fort Bend County,"811,688"
TX,Franklin County,"10,725"
TX,Freestone County,"19,717"
TX,Frio County,"20,306"
TX,Gaines County,"21,492"
TX,Galveston County,"342,139"
TX,Garza County,"6,229"
TX,Gillespie County,"26,988"
TX,Glasscock County,"1,409"
TX,Goliad County,"7,658"
TX,Gonzales County,"20,837"
TX,Gray County,"21,886"
TX,Grayson County,"136,212"
TX,Gregg County,"123,945"
TX,Grimes County,"28,880"
TX,Guadalupe County,"166,847"
TX,Hale County,"33,406"
TX,Hall County,"2,964"
TX,Hamilton County,"8,461"
TX,Hansford County,"5,399"
TX,Hardeman County,"3,933"
TX,Hardin County,"57,602"
TX,Harris County,"4,713,325"
TX,Harrison County,"66,553"
TX,Hartley County,"5,576"
TX,Haskell County,"5,658"
TX,Hays County,"230,191"
TX,Hemphill County,"3,819"
TX,Henderson County,"82,737"
TX,Hidalgo County,"868,707"
TX,Hill County,"36,649"
TX,Hockley County,"23,021"
TX,Hood County,"61,643"
TX,Hopkins County,"37,084"
TX,Houston County,"22,968"
TX,Howard County,"36,664"
TX,Hudspeth County,"4,886"
TX,Hunt County,"98,594"
TX,Hutchinson County,"20,938"
TX,Irion County,"1,536"
TX,Jack County,"8,935"
TX,Jackson County,"14,760"
TX,Jasper County,"35,529"
TX,Jeff Davis County,"2,274"
TX,Jefferson County,"251,565"
TX,Jim Hogg County,"5,200"
TX,Jim Wells County,"40,482"
TX,Johnson County,"175,817"
TX,Jones County,"20,083"
TX,Karnes County,"15,601"
TX,Kaufman County,"136,154"
TX,Kendall County,"47,431"
TX,Kenedy County,404
TX,Kent County,762
TX,Kerr County,"52,600"
TX,Kimble County,"4,337"
TX,King County,272
TX,Kinney County,"3,667"
TX,Kleberg County,"30,680"
TX,Knox County,"3,664"
TX,Lamar County,"49,859"
TX,Lamb County,"12,893"
TX,Lampasas County,"21,428"
TX,La Salle County,"7,520"
TX,Lavaca County,"20,154"
TX,Lee County,"17,239"
TX,Leon County,"17,404"
TX,Liberty County,"88,219"
TX,Limestone County,"23,437"
TX,Lipscomb County,"3,233"
TX,Live Oak County,"12,207"
TX,Llano County,"21,795"
TX,Loving County,169
TX,Lubbock County,"310,569"
TX,Lynn County,"5,951"
TX,McCulloch County,"7,984"
TX,McLennan County,"256,623"
TX,McMullen County,743
TX,Madison County,"14,284"
TX,Marion County,"9,854"
TX,Martin County,"5,771"
TX,Mason County,"4,274"
TX,Matagorda County,"36,643"
TX,Maverick County,"58,722"
TX,Medina County,"51,584"
TX,Menard County,"2,138"
TX,Midland County,"176,832"
TX,Milam County,"24,823"
TX,Mills County,"4,873"
TX,Mitchell County,"8,545"
TX,Montague County,"19,818"
TX,Montgomery County,"607,391"
TX,Moore County,"20,940"
TX,Morris County,"12,388"
TX,Motley County,"1,200"
TX,Nacogdoches County,"65,204"
TX,Navarro County,"50,113"
TX,Newton County,"13,595"
TX,Nolan County,"14,714"
TX,Nueces County,"362,294"
TX,Ochiltree County,"9,836"
TX,Oldham County,"2,112"
TX,Orange County,"83,396"
TX,Palo Pinto County,"29,189"
TX,Panola County,"23,194"
TX,Parker County,"142,878"
TX,Parmer County,"9,605"
TX,Pecos County,"15,823"
TX,Polk County,"51,353"
TX,Potter County,"117,415"
TX,Presidio County,"6,704"
TX,Rains County,"12,514"
TX,Randall County,"137,713"
TX,Reagan County,"3,849"
TX,Real County,"3,452"
TX,Red River County,"12,023"
TX,Reeves County,"15,976"
TX,Refugio County,"6,948"
TX,Roberts County,854
TX,Robertson County,"17,074"
TX,Rockwall County,"104,915"
TX,Runnels County,"10,264"
TX,Rusk County,"54,406"
TX,Sabine County,"10,542"
TX,San Augustine County,"8,237"
TX,San Jacinto County,"28,859"
TX,San Patricio County,"66,730"
TX,San Saba County,"6,055"
TX,Schleicher County,"2,793"
TX,Scurry County,"16,703"
TX,Shackelford County,"3,265"
TX,Shelby County,"25,274"
TX,Sherman County,"3,022"
TX,Smith County,"232,751"
TX,Somervell County,"9,128"
TX,Starr County,"64,633"
TX,Stephens County,"9,366"
TX,Sterling County,"1,291"
TX,Stonewall County,"1,350"
TX,Sutton County,"3,776"
TX,Swisher County,"7,397"
TX,Tarrant County,"2,102,515"
TX,Taylor County,"138,034"
TX,Terrell County,776
TX,Terry County,"12,337"
TX,Throckmorton County,"1,501"
TX,Titus County,"32,750"
TX,Tom Green County,"119,200"
TX,Travis County,"1,273,954"
TX,Trinity County,"14,651"
TX,Tyler County,"21,672"
TX,Upshur County,"41,753"
TX,Upton County,"3,657"
TX,Uvalde County,"26,741"
TX,Val Verde County,"49,025"
TX,Van Zandt County,"56,590"
TX,Victoria County,"92,084"
TX,Walker County,"72,971"
TX,Waller County,"55,246"
TX,Ward County,"11,998"
TX,Washington County,"35,882"
TX,Webb County,"276,652"
TX,Wharton County,"41,556"
TX,Wheeler County,"5,056"
TX,Wichita County,"132,230"
TX,Wilbarger County,"12,769"
TX,Willacy County,"21,358"
TX,Williamson County,"590,551"
TX,Wilson County,"51,070"
TX,Winkler County,"8,010"
TX,Wise County,"69,984"
TX,Wood County,"45,539"
TX,Yoakum County,"8,713"
TX,Young County,"18,010"
TX,Zapata County,"14,179"
TX,Zavala County,"11,840"
UT,Beaver County,"6,710"
UT,Box Elder County,"56,046"
UT,Cache County,"128,289"
UT,Carbon County,"20,463"
UT,Daggett County,950
UT,Davis County,"355,481"
UT,Duchesne County,"19,938"
UT,Emery County,"10,012"
UT,Garfield County,"5,051"
UT,Grand County,"9,754"
UT,Iron County,"54,839"
UT,Juab County,"12,017"
UT,Kane County,"7,886"
UT,Millard County,"13,188"
UT,Morgan County,"12,124"
UT,Piute County,"1,479"
UT,Rich County,"2,483"
UT,Salt Lake County,"1,160,437"
UT,San Juan County,"15,308"
UT,Sanpete County,"30,939"
UT,Sevier County,"21,620"
UT,Summit County,"42,145"
UT,Tooele County,"72,259"
UT,Uintah County,"35,734"
UT,Utah County,"636,235"
UT,Wasatch County,"34,091"
UT,Washington County,"177,556"
UT,Wayne County,"2,711"
UT,Weber County,"260,213"
VT,Addison County,"36,777"
VT,Bennington County,"35,470"
VT,Caledonia County,"29,993"
VT,Chittenden County,"163,774"
VT,Essex County,"6,163"
VT,Franklin County,"49,402"
VT,Grand Isle County,"7,235"
VT,Lamoille County,"25,362"
VT,Orange County,"28,892"
VT,Orleans County,"27,037"
VT,Rutland County,"58,191"
VT,Washington County,"58,409"
VT,Windham County,"42,222"
VT,Windsor County,"55,062"
VA,Accomack County,"32,316"
VA,Albemarle County,"109,330"
VA,Alleghany County,"14,860"
VA,Amelia County,"13,145"
VA,Amherst County,"31,605"
VA,Appomattox County,"15,911"
VA,Arlington County,"236,842"
VA,Augusta County,"75,558"
VA,Bath County,"4,147"
VA,Bedford County,"78,997"
VA,Bland County,"6,280"
VA,Botetourt County,"33,419"
VA,Brunswick County,"16,231"
VA,Buchanan County,"21,004"
VA,Buckingham County,"17,148"
VA,Campbell County,"54,885"
VA,Caroline County,"30,725"
VA,Carroll County,"29,791"
VA,Charles City County,"6,963"
VA,Charlotte County,"11,880"
VA,Chesterfield County,"352,802"
VA,Clarke County,"14,619"
VA,Craig County,"5,131"
VA,Culpeper County,"52,605"
VA,Cumberland County,"9,932"
VA,Dickenson County,"14,318"
VA,Dinwiddie County,"28,544"
VA,Essex County,"10,953"
VA,Fairfax County,"1,147,532"
VA,Fauquier County,"71,222"
VA,Floyd County,"15,749"
VA,Fluvanna County,"27,270"
VA,Franklin County,"56,042"
VA,Frederick County,"89,313"
VA,Giles County,"16,720"
VA,Gloucester County,"37,348"
VA,Goochland County,"23,753"
VA,Grayson County,"15,550"
VA,Greene County,"19,819"
VA,Greensville County,"11,336"
VA,Halifax County,"33,911"
VA,Hanover County,"107,766"
VA,Henrico County,"330,818"
VA,Henry County,"50,557"
VA,Highland County,"2,190"
VA,Isle of Wight County,"37,109"
VA,James City County,"76,523"
VA,King and Queen County,"7,025"
VA,King George County,"26,836"
VA,King William County,"17,148"
VA,Lancaster County,"10,603"
VA,Lee County,"23,423"
VA,Loudoun County,"413,538"
VA,Louisa County,"37,591"
VA,Lunenburg County,"12,196"
VA,Madison County,"13,261"
VA,Mathews County,"8,834"
VA,Mecklenburg County,"30,587"
VA,Middlesex County,"10,582"
VA,Montgomery County,"98,535"
VA,Nelson County,"14,930"
VA,New Kent County,"23,091"
VA,Northampton County,"11,710"
VA,Northumberland County,"12,095"
VA,Nottoway County,"15,232"
VA,Orange County,"37,051"
VA,Page County,"23,902"
VA,Patrick County,"17,608"
VA,Pittsylvania County,"60,354"
VA,Powhatan County,"29,652"
VA,Prince Edward County,"22,802"
VA,Prince George County,"38,353"
VA,Prince William County,"470,335"
VA,Pulaski County,"34,027"
VA,Rappahannock County,"7,370"
VA,Richmond County,"9,023"
VA,Roanoke County,"94,186"
VA,Rockbridge County,"22,573"
VA,Rockingham County,"81,948"
VA,Russell County,"26,586"
VA,Scott County,"21,566"
VA,Shenandoah County,"43,616"
VA,Smyth County,"30,104"
VA,Southampton County,"17,631"
VA,Spotsylvania County,"136,215"
VA,Stafford County,"152,882"
VA,Surry County,"6,422"
VA,Sussex County,"11,159"
VA,Tazewell County,"40,595"
VA,Warren County,"40,164"
VA,Washington County,"53,740"
VA,Westmoreland County,"18,015"
VA,Wise County,"37,383"
VA,Wythe County,"28,684"
VA,York County,"68,280"
VA,Alexandria city,"159,428"
VA,Bristol city,"16,762"
VA,Buena Vista city,"6,478"
VA,Charlottesville city,"47,266"
VA,Chesapeake city,"244,835"
VA,Colonial Heights city,"17,370"
VA,Covington city,"5,538"
VA,Danville city,"40,044"
VA,Emporia city,"5,346"
VA,Fairfax city,"24,019"
VA,Falls Church city,"14,617"
VA,Franklin city,"7,967"
VA,Fredericksburg city,"29,036"
VA,Galax city,"6,347"
VA,Hampton city,"134,510"
VA,Harrisonburg city,"53,016"
VA,Hopewell city,"22,529"
VA,Lexington city,"7,446"
VA,Lynchburg city,"82,168"
VA,Manassas city,"41,085"
VA,Manassas Park city,"17,478"
VA,Martinsville city,"12,554"
VA,Newport News city,"179,225"
VA,Norfolk city,"242,742"
VA,Norton city,"3,981"
VA,Petersburg city,"31,346"
VA,Poquoson city,"12,271"
VA,Portsmouth city,"94,398"
VA,Radford city,"18,249"
VA,Richmond city,"230,436"
VA,Roanoke city,"99,143"
VA,Salem city,"25,301"
VA,Staunton city,"24,932"
VA,Suffolk city,"92,108"
VA,Virginia Beach city,"449,974"
VA,Waynesboro city,"22,630"
VA,Williamsburg city,"14,954"
VA,Winchester city,"28,078"
WA,Adams County,"19,983"
WA,Asotin County,"22,582"
WA,Benton County,"204,390"
WA,Chelan County,"77,200"
WA,Clallam County,"77,331"
WA,Clark County,"488,241"
WA,Columbia County,"3,985"
WA,Cowlitz County,"110,593"
WA,Douglas County,"43,429"
WA,Ferry County,"7,627"
WA,Franklin County,"95,222"
WA,Garfield County,"2,225"
WA,Grant County,"97,733"
WA,Grays Harbor County,"75,061"
WA,Island County,"85,141"
WA,Jefferson County,"32,221"
WA,King County,"2,252,782"
WA,Kitsap County,"271,473"
WA,Kittitas County,"47,935"
WA,Klickitat County,"22,425"
WA,Lewis County,"80,707"
WA,Lincoln County,"10,939"
WA,Mason County,"66,768"
WA,Okanogan County,"42,243"
WA,Pacific County,"22,471"
WA,Pend Oreille County,"13,724"
WA,Pierce County,"904,980"
WA,San Juan County,"17,582"
WA,Skagit County,"129,205"
WA,Skamania County,"12,083"
WA,Snohomish County,"822,083"
WA,Spokane County,"522,798"
WA,Stevens County,"45,723"
WA,Thurston County,"290,536"
WA,Wahkiakum County,"4,488"
WA,Walla Walla County,"60,760"
WA,Whatcom County,"229,247"
WA,Whitman County,"50,104"
WA,Yakima County,"250,873"
WV,Barbour County,"16,441"
WV,Berkeley County,"119,171"
WV,Boone County,"21,457"
WV,Braxton County,"13,957"
WV,Brooke County,"21,939"
WV,Cabell County,"91,945"
WV,Calhoun County,"7,109"
WV,Clay County,"8,508"
WV,Doddridge County,"8,448"
WV,Fayette County,"42,406"
WV,Gilmer County,"7,823"
WV,Grant County,"11,568"
WV,Greenbrier County,"34,662"
WV,Hampshire County,"23,175"
WV,Hancock County,"28,810"
WV,Hardy County,"13,776"
WV,Harrison County,"67,256"
WV,Jackson County,"28,576"
WV,Jefferson County,"57,146"
WV,Kanawha County,"178,124"
WV,Lewis County,"15,907"
WV,Lincoln County,"20,409"
WV,Logan County,"32,019"
WV,McDowell County,"17,624"
WV,Marion County,"56,072"
WV,Marshall County,"30,531"
WV,Mason County,"26,516"
WV,Mercer County,"58,758"
WV,Mineral County,"26,868"
WV,Mingo County,"23,424"
WV,Monongalia County,"105,612"
WV,Monroe County,"13,275"
WV,Morgan County,"17,884"
WV,Nicholas County,"24,496"
WV,Ohio County,"41,411"
WV,Pendleton County,"6,969"
WV,Pleasants County,"7,460"
WV,Pocahontas County,"8,247"
WV,Preston County,"33,432"
WV,Putnam County,"56,450"
WV,Raleigh County,"73,361"
WV,Randolph County,"28,695"
WV,Ritchie County,"9,554"
WV,Roane County,"13,688"
WV,Summers County,"12,573"
WV,Taylor County,"16,695"
WV,Tucker County,"6,839"
WV,Tyler County,"8,591"
WV,Upshur County,"24,176"
WV,Wayne County,"39,402"
WV,Webster County,"8,114"
WV,Wetzel County,"15,065"
WV,Wirt County,"5,821"
WV,Wood County,"83,518"
WV,Wyoming County,"20,394"
WI,Adams County,"20,220"
WI,Ashland County,"15,562"
WI,Barron County,"45,244"
WI,Bayfield County,"15,036"
WI,Brown County,"264,542"
WI,Buffalo County,"13,031"
WI,Burnett County,"15,414"
WI,Calumet County,"50,089"
WI,Chippewa County,"64,658"
WI,Clark County,"34,774"
WI,Columbia County,"57,532"
WI,Crawford County,"16,131"
WI,Dane County,"546,695"
WI,Dodge County,"87,839"
WI,Door County,"27,668"
WI,Douglas County,"43,150"
WI,Dunn County,"45,368"
WI,Eau Claire County,"104,646"
WI,Florence County,"4,295"
WI,Fond du Lac County,"103,403"
WI,Forest County,"9,004"
WI,Grant County,"51,439"
WI,Green County,"36,960"
WI,Green Lake County,"18,913"
WI,Iowa County,"23,678"
WI,Iron County,"5,687"
WI,Jackson County,"20,643"
WI,Jefferson County,"84,769"
WI,Juneau County,"26,687"
WI,Kenosha County,"169,561"
WI,Kewaunee County,"20,434"
WI,La Crosse County,"118,016"
WI,Lafayette County,"16,665"
WI,Langlade County,"19,189"
WI,Lincoln County,"27,593"
WI,Manitowoc County,"78,981"
WI,Marathon County,"135,692"
WI,Marinette County,"40,350"
WI,Marquette County,"15,574"
WI,Menominee County,"4,556"
WI,Milwaukee County,"945,726"
WI,Monroe County,"46,253"
WI,Oconto County,"37,930"
WI,Oneida County,"35,595"
WI,Outagamie County,"187,885"
WI,Ozaukee County,"89,221"
WI,Pepin County,"7,287"
WI,Pierce County,"42,754"
WI,Polk County,"43,783"
WI,Portage County,"70,772"
WI,Price County,"13,351"
WI,Racine County,"196,311"
WI,Richland County,"17,252"
WI,Rock County,"163,354"
WI,Rusk County,"14,178"
WI,St. Croix County,"90,687"
WI,Sauk County,"64,442"
WI,Sawyer County,"16,558"
WI,Shawano County,"40,899"
WI,Sheboygan County,"115,340"
WI,Taylor County,"20,343"
WI,Trempealeau County,"29,649"
WI,Vernon County,"30,822"
WI,Vilas County,"22,195"
WI,Walworth County,"103,868"
WI,Washburn County,"15,720"
WI,Washington County,"136,034"
WI,Waukesha County,"404,198"
WI,Waupaca County,"50,990"
WI,Waushara County,"24,443"
WI,Winnebago County,"171,907"
WI,Wood County,"72,999"
WY,Albany County,"38,880"
WY,Big Horn County,"11,790"
WY,Campbell County,"46,341"
WY,Carbon County,"14,800"
WY,Converse County,"13,822"
WY,Crook County,"7,584"
WY,Fremont County,"39,261"
WY,Goshen County,"13,211"
WY,Hot Springs County,"4,413"
WY,Johnson County,"8,445"
WY,Laramie County,"99,500"
WY,Lincoln County,"19,830"
WY,Natrona County,"79,858"
WY,Niobrara County,"2,356"
WY,Park County,"29,194"
WY,Platte County,"8,393"
WY,Sheridan County,"30,485"
WY,Sublette County,"9,831"
WY,Sweetwater County,"42,343"
WY,Teton County,"23,464"
WY,Uinta County,"20,226"
WY,Washakie County,"7,805"
WY,Weston County,"6,927"
